file,predicted_event,confidence,cluster,emb_x,emb_y
01273ac6.wav,NSOI,0.0045950324988103,,,
029d56b7.wav,NSOI,0.0374577542007171,,,
03364794.wav,NSOI,0.0307910717084857,,,
033c7ce0.wav,NSOI,0.0073350916353507,,,
040f4801.wav,NSOI,0.0253121495101783,,,
043b8b24.wav,NSOI,0.0134400189380377,,,
05b7dbe5.wav,NSOI,0.0076353859289462,,,
06096429.wav,SOI,0.1495461696758765,2.0,5.945664,-2.5050087
069347cc.wav,NSOI,0.0219097865971304,,,
0694cc0c.wav,NSOI,0.0110926784485461,,,
06b776e5.wav,NSOI,0.0277903957921605,,,
07d0b155.wav,NSOI,0.0573815884281832,,,
090c28ae.wav,SOI,0.3557229676831504,1.0,-2.4947617,3.1242096
092ecf6c.wav,SOI,0.7027556974464284,4.0,3.5906246,-2.653852
0a131f21.wav,SOI,0.1619361477977051,2.0,6.1736856,-2.8267672
0cdac43b.wav,NSOI,2.891608201529209e-07,,,
0d2cb878.wav,NSOI,0.0510777850969079,,,
0e202e40.wav,NSOI,0.023776160997707,,,
0f1393e0.wav,NSOI,0.0090165780912752,,,
0f853204.wav,NSOI,0.0588776497402609,,,
10441b07.wav,SOI,0.6064900453273085,4.0,3.6171618,-2.6497455
10b5e803.wav,NSOI,0.0311333870266846,,,
11012731.wav,NSOI,0.0797948201100266,,,
116eed86.wav,NSOI,0.0182634521344966,,,
122caeea.wav,SOI,0.1905927057143607,3.0,-6.9389887,5.6728525
124a7f15.wav,NSOI,0.0626561104592434,,,
1288f607.wav,NSOI,0.0150879014043482,,,
1541058e.wav,NSOI,0.0169548974362333,,,
15f2f88c.wav,NSOI,0.0581806722601186,,,
16024ef8.wav,NSOI,0.023525251606433,,,
197d63e4.wav,NSOI,0.0182857965304545,,,
1a7f6142.wav,NSOI,2.7735337321010004e-06,,,
1b62a4cc.wav,NSOI,0.0158619441292088,,,
1ba49adb.wav,NSOI,0.0428092812430726,,,
1c2426eb.wav,SOI,0.3487554956506101,1.0,-2.068254,3.4157689
1c88fa00.wav,NSOI,0.0166481771043309,,,
1dde5e5f.wav,NSOI,0.0046185596967131,,,
1e2f9f1f.wav,NSOI,0.0050809789489829,,,
1f683575.wav,SOI,0.1406151681983525,1.0,-2.864956,2.1322138
1f823186.wav,SOI,0.1982930418052683,3.0,-6.4959154,5.3063602
215b2bb0.wav,NSOI,0.0425630641760279,,,
22d08d5c.wav,NSOI,0.0062323035037002,,,
2377473f.wav,NSOI,0.0348341311124234,,,
24ebd6ba.wav,SOI,0.3719312337825089,1.0,-2.3557298,3.6085181
26320310.wav,NSOI,1.1065504472818489e-07,,,
2750f4c6.wav,NSOI,0.002508194419324,,,
28077159.wav,SOI,0.1314562230150443,2.0,5.7536006,-2.5879414
28da74d3.wav,NSOI,0.0660356530105722,,,
29cddd42.wav,NSOI,0.0322762018210595,,,
2a565898.wav,NSOI,0.0331484386561574,,,
2bd6dbe6.wav,NSOI,0.0539865598293936,,,
2c5b6624.wav,NSOI,0.0469542188883977,,,
2cea84a8.wav,NSOI,0.0075826339150041,,,
2e0e78eb.wav,NSOI,0.0288456048438961,,,
312b6dec.wav,NSOI,0.005416013159042,,,
31e9eb3e.wav,NSOI,0.048830841285766,,,
32171b68.wav,NSOI,0.0273628230857936,,,
32b24731.wav,NSOI,0.0161808134950443,,,
32e8f4cc.wav,SOI,0.2141932312779576,3.0,-7.031141,5.5079684
331908ac.wav,SOI,0.2083433642892781,1.0,-3.0375307,2.2299516
33541da1.wav,NSOI,0.0262050635090945,,,
36e17144.wav,SOI,0.1253243622179058,2.0,5.88689,-2.285138
3a40f669.wav,NSOI,0.0191945336090386,,,
3de59d76.wav,NSOI,0.0003739912112526,,,
3e8e2148.wav,NSOI,0.0524128360548667,,,
4272ee22.wav,NSOI,0.0423121495689239,,,
43b2da09.wav,NSOI,0.0173317402319898,,,
43d42445.wav,NSOI,0.005115394322477,,,
441271a0.wav,NSOI,0.0022853656485668,,,
44e07faf.wav,NSOI,0.0412870063187175,,,
4519ea2e.wav,SOI,0.1513492461247162,2.0,6.124284,-2.556462
45645034.wav,NSOI,0.0192409223295133,,,
47028e9b.wav,NSOI,0.036176552770617,,,
488b5f3e.wav,NSOI,0.0038611618293839,,,
49cd02d2.wav,SOI,0.3641103308561296,0.0,0.76464534,0.6126631
4a1d5caf.wav,NSOI,0.0103465945161556,,,
4a1edb18.wav,NSOI,0.0223143830415477,,,
4c39bd19.wav,NSOI,0.0054680380212657,,,
4f0fbc81.wav,NSOI,0.0135288358933128,,,
4ff2d181.wav,NSOI,0.0647233455535939,,,
5075004b.wav,SOI,0.1116224718466048,2.0,5.767257,-2.7095995
509c45b4.wav,NSOI,0.0326875194542883,,,
50a9120a.wav,NSOI,0.0410320390567995,,,
51cc95f6.wav,NSOI,0.0025946101637045,,,
52c124c2.wav,NSOI,0.0083193022613864,,,
52cf4109.wav,SOI,0.340701132213459,1.0,-1.9892459,3.227737
53168f3d.wav,NSOI,0.008631530532809,,,
53d9c969.wav,NSOI,0.0881608403983385,,,
53ff34b0.wav,NSOI,0.0409647353470228,,,
55b39145.wav,NSOI,0.0183347210455586,,,
56b55eae.wav,NSOI,0.0220394271631747,,,
572df208.wav,SOI,0.6028028512470741,0.0,0.36330616,0.9158882
57f9c8fe.wav,NSOI,0.0219682841646737,,,
589965d3.wav,NSOI,0.0370164808334027,,,
58b895e0.wav,NSOI,0.0337358044869564,,,
58c2d29a.wav,NSOI,0.0416795221864338,,,
5994b9a5.wav,NSOI,0.0169635985310542,,,
59e97eb9.wav,NSOI,0.0218413123769122,,,
5b89d28a.wav,NSOI,0.0832089228404012,,,
5be70d1b.wav,NSOI,0.0267660569450678,,,
5cf98c0c.wav,NSOI,0.0602499931228035,,,
5d436cad.wav,NSOI,0.0542406058579844,,,
5d5393f2.wav,NSOI,0.0101164330833439,,,
5d811f50.wav,NSOI,0.0554975021967799,,,
5e05b7df.wav,SOI,0.3312541098367927,1.0,-2.263815,2.9651842
6034b751.wav,NSOI,0.0031314469426918,,,
60769977.wav,NSOI,0.0026850863920565,,,
619b226b.wav,NSOI,0.0512451990114566,,,
61e90665.wav,NSOI,0.0417430003017512,,,
623608e1.wav,NSOI,0.008922619559159,,,
628358cb.wav,SOI,0.6323722744636376,4.0,3.51793,-2.6317797
630125ab.wav,SOI,0.140623564243666,2.0,5.822796,-2.9565313
636c9664.wav,NSOI,0.0140039195853411,,,
64a07205.wav,NSOI,0.0118905256732895,,,
65614c4e.wav,NSOI,0.0127431915167061,,,
660228e0.wav,SOI,0.3516221264687555,1.0,-2.229602,3.5187244
66ad6400.wav,NSOI,0.0234080282250532,,,
6758c780.wav,NSOI,0.0049229149194221,,,
68f94296.wav,NSOI,0.0244965087564683,,,
691d4bef.wav,NSOI,0.0754083503673829,,,
6941a0da.wav,NSOI,0.0421692696906912,,,
6b2b5684.wav,NSOI,0.0565656936756576,,,
6ba8ad07.wav,SOI,0.1478704177034449,2.0,5.635783,-3.2960465
6d1b2cd5.wav,NSOI,0.0279717683248057,,,
6d1cb5d8.wav,SOI,0.1689562040266778,2.0,6.247069,-2.9427521
6da4c1b8.wav,NSOI,0.0160155287207123,,,
6f4371cb.wav,NSOI,0.0374578798220681,,,
71085ba1.wav,SOI,0.4806077814760899,0.0,0.64444166,0.7028336
73f234e9.wav,NSOI,0.0181415485613052,,,
749cc5d6.wav,NSOI,0.0135849356263669,,,
758ae514.wav,SOI,0.20127258378812,1.0,-3.0763664,2.2194254
7623fd47.wav,NSOI,0.0254071999099508,,,
779c0c2d.wav,NSOI,0.0026780844799696,,,
779f21b2.wav,SOI,0.1408925169314022,2.0,5.1146107,-2.7345767
7a1cb5bc.wav,NSOI,0.0485778108958315,,,
7ad5f0d3.wav,NSOI,0.0218412157071712,,,
7dc47486.wav,NSOI,0.0315269697384823,,,
7e7403bf.wav,NSOI,1.9094061118716974e-06,,,
7e96a169.wav,NSOI,0.0398864984934834,,,
7ed985e4.wav,NSOI,0.0172552792733074,,,
7f966dd4.wav,NSOI,0.0202387819181066,,,
7ff5c4b1.wav,NSOI,0.0567555470065907,,,
804b8537.wav,NSOI,0.0266694629038764,,,
858af681.wav,SOI,0.1688348726615056,3.0,-6.9284067,5.69378
873d9141.wav,SOI,0.1179682492039482,2.0,5.1208935,-2.1823215
881dcc75.wav,SOI,0.1190172742938948,1.0,-2.6743898,1.9686097
899d9eb9.wav,NSOI,0.0167618269118456,,,
89d89266.wav,SOI,0.5416501099863456,4.0,3.610759,-2.6402745
